 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
   1.31      2.63     2.63      2.63      3.94     5.25      3.28      2.63      2.63      3.28
   0.99      1.00     0.99      1.00      0.94     1.00      0.93      0.98      0.99      0.99
   0.10      0.10     0.10      0.10      0.10     0.10      0.10      0.10      0.11      0.11
   0.08      0.08     0.07      0.07       .       0.07       .         .        0.08      0.08
1018.00   1018.00  1018.00   1018.00   1018.00  1018.00   1018.00   1018.00   1018.00   1018.00
   0.27      0.28     0.27      0.27      0.28     0.27      0.28      0.28      0.28      0.28
  74.51     74.51    75.49     75.49     73.53    77.45     76.47     73.53     72.55     73.53
  20.00     40.00    40.00     40.00     60.00    80.00     50.00     40.00     40.00     50.00
   0.27      0.28     0.27      0.27       .       0.27       .         .        0.28      0.28
 153.83    158.58   145.26    149.57    157.05   148.24    154.31    158.21    155.42    156.08
2036.00   2036.00  2036.00   2036.00       .    2036.00       .         .     2036.00   2036.00
    .      103.00   104.00    104.00    104.00   105.00    105.00    105.00       .      107.00

                                                   Auto                                  Auto
DMNeural5    Rule2     SVM5  Neural17  Neural11  Neural28     SVM6  Neural21     Reg2  Neural15

    0.62      0.68     0.64      0.72      0.69      0.65     0.64      0.68     0.67      0.71
    0.08      0.08     0.09      0.07      0.08      0.08     0.09      0.08     0.08      0.08
    0.90      0.91     0.91      0.92      0.92      0.90     0.89      0.92     0.91      0.92
     .         .        .        0.24      0.24      0.29      .        0.25     0.25      0.31
    0.15      0.09     0.23      0.13      0.10      0.17     0.23      0.10     0.09      0.09
   47.10     47.74    47.74     48.39     48.39     49.03    44.52     47.74    47.10     47.74
    1.94      3.87     0.65      2.58      3.23      1.94     2.58      3.87     2.58      3.87
 1018.00   1018.00  1018.00       .         .         .    1018.00       .        .         .  
 2036.00   2036.00  2036.00   2036.00   2036.00   2036.00  2036.00   2036.00  2036.00   2036.00
     .         .        .      488.40    493.48    580.55      .      505.93   510.53    621.01
  370.04    376.48   376.48    382.92    382.92    389.36   344.29    376.48   370.04    376.48
    0.79      0.82     0.81      0.85      0.83      0.80     0.79      0.84     0.82      0.83
    0.62      0.68     0.64      0.72      0.69      0.66     0.65      0.68     0.67      0.71
    0.11      0.09     0.22      0.14      0.10      0.16     0.23      0.09     0.09      0.08
    4.70      4.76     4.76      4.83      4.83      4.89     4.44      4.76     4.70      4.76
    1.97      3.94     0.66      2.63      3.28      1.97     2.63      3.94     2.63      3.94
    1.00      0.99     0.87      0.99      1.00      1.00     0.93      0.99     0.99      1.00
    0.11      0.11     0.11      0.11      0.11      0.11     0.11      0.11     0.11      0.11
     .         .        .        0.07      0.08      0.08      .        0.08     0.08      0.08
 1018.00   1018.00  1018.00   1018.00   1018.00   1018.00  1018.00   1018.00  1018.00   1018.00
    0.28      0.28     0.30      0.27      0.27      0.28     0.30      0.28     0.28      0.29
   71.57     72.55    72.55     73.53     73.53     74.51    67.65     72.55    71.57     72.55
   30.00     60.00    10.00     40.00     50.00     30.00    40.00     60.00    40.00     60.00
     .         .        .        0.27      0.27      0.28      .        0.28     0.28      0.29
  164.48    165.14   182.78    150.79    152.80    161.94   179.92    156.66   157.39    166.59
     .         .        .     2036.00   2036.00   2036.00      .     2036.00  2036.00   2036.00
  107.00    108.00   108.00    109.00    109.00    109.00   109.00    110.00      .      110.00

                                                       Auto
DMNeural4 Neural13  Boost3    Tree Neural18 Neural19 Neural8  Boost2   Tree5   Tree6   Tree2

    0.69      0.72    0.66    0.57     0.70     0.71    0.63    0.65    0.58    0.58    0.41
    0.08      0.07    0.08    0.09     0.08     0.08    0.10    0.08    0.09    0.09    0.10
    0.91      0.92    0.90    0.86     0.91     0.92    0.89    0.91    0.87    0.87    0.72
     .        0.24     .       .       0.27     0.27    0.60     .       .       .       .  
    0.32      0.21    0.10    0.17     0.10     0.05    0.00    0.11    0.17    0.17    0.08
   47.10     47.10   45.81   46.31    49.68    47.10   58.06   44.52   41.51   41.51   40.05
    3.23      3.87    3.23    3.94     3.23     4.52    3.87    3.87    4.30    4.30    1.55
 1018.00       .       .       .        .        .       .       .       .       .       .  
 2036.00   2036.00 2036.00 2036.00  2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00
     .      494.17     .       .     551.85   540.72 1218.35     .       .       .       .  
  370.04    370.04  357.17  362.17   395.80   370.04  479.51  344.29  314.24  314.24  299.73
    0.82      0.85    0.80    0.72     0.83     0.85    0.78    0.81    0.74    0.74    0.45
    0.68      0.72    0.65    0.57     0.70     0.71    0.69    0.65    0.58    0.58    0.41
    0.29      0.19    0.10    0.10     0.08     0.05    0.01    0.11    0.10    0.10    0.08
    4.70      4.70    4.57    4.62     4.96     4.70    5.80    4.44    4.14    4.14    4.00
    3.28      3.94    3.28    4.01     3.28     4.60    3.94    3.94    4.38    4.38    1.58
    0.96      1.00    1.00    1.00     1.00     1.00    1.00    0.99    1.00    1.00    0.94
    0.11      0.11    0.11    0.11     0.11     0.11    0.11    0.12    0.12    0.12    0.12
     .        0.07     .       .       0.08     0.08    0.10     .       .       .       .  
 1018.00   1018.00 1018.00 1018.00  1018.00  1018.00 1018.00 1018.00 1018.00 1018.00 1018.00
    0.29      0.27    0.28    0.29     0.28     0.29    0.31    0.29    0.30    0.30    0.32
   71.57     71.57   69.61   70.37    75.49    71.57   88.24   67.65   63.07   63.07   60.86
   50.00     60.00   50.00   61.11    50.00    70.00   60.00   60.00   66.67   66.67   24.00
     .        0.27     .       .       0.28     0.29    0.31     .       .       .       .  
  171.80    149.87  164.51  176.93   162.90   169.31  200.13  168.54  180.23  180.23  207.64
     .     2036.00 2036.00 2036.00  2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00
  112.00    113.00     .       .     115.00   116.00  117.00     .       .       .       .  

                                       Auto      Auto      Auto      Auto      Auto
Ensmbl55    Tree4      MBR     SVM4  Neural44  Neural17  Neural31  Neural16  Neural38    Tree3

    0.84     0.54     0.56     0.60      0.25      0.44      0.26      0.34      0.78     0.44
    0.11     0.09     0.09     0.09      0.13      0.11      0.12      0.12      0.09     0.11
    0.95     0.86     0.85     0.88      0.80      0.80      0.60      0.72      0.97     0.73
     .        .       0.32      .        0.99      0.44      0.49      0.54      0.38      .  
    0.23     0.15     0.15     0.19      0.00      0.04      0.11      0.03      0.00     0.17
   45.81    43.96    40.05    41.94     31.61     36.77     28.39     34.19     58.71    31.29
    3.87     1.91     3.00     3.23      1.29      1.94      1.29      1.29      5.81     3.33
 1018.00      .        .    1018.00       .         .         .         .         .        .  
 2036.00  2036.00  2036.00  2036.00   2036.00   2036.00   2036.00   2036.00   2036.00  2036.00
     .        .     648.82      .     2009.39    887.13   1004.48   1098.72    767.11      .  
  357.17   338.73   299.68   318.53    215.51    267.02    183.31    241.27    485.95   212.33
    0.91     0.72     0.70     0.77      0.60      0.60      0.21      0.44      0.94     0.46
    0.84     0.54     0.56     0.60      0.55      0.45      0.26      0.36      0.85     0.43
    0.22     0.14     0.11     0.20      0.01      0.02      0.11      0.02      0.01     0.10
    4.57     4.39     4.00     4.19      3.16      3.67      2.83      3.41      5.86     3.12
    3.94     1.94     3.05     3.28      1.31      1.97      1.31      1.31      5.91     3.39
    1.00     0.98     1.00     1.00      1.00      1.00      0.99      1.00      1.00     0.94
    0.12     0.13     0.13     0.13      0.13      0.14      0.14      0.15      0.15     0.15
     .        .       0.09      .        0.13      0.11      0.12      0.12      0.09      .  
 1018.00  1018.00  1018.00  1018.00   1018.00   1018.00   1018.00   1018.00   1018.00  1018.00
    0.33     0.30     0.31     0.31      0.36      0.33      0.35      0.35      0.29     0.33
   69.61    66.80    60.85    63.73     48.04     55.88     43.14     51.96     89.22    47.55
   60.00    29.55    46.43    50.00     20.00     30.00     20.00     20.00     90.00    51.69
     .        .       0.31      .        0.36      0.33      0.35      0.35      0.29      .  
  223.39   186.02   193.28   189.53    264.03    227.01    253.96    243.43    173.98   218.80
     .    2036.00  2036.00      .     2036.00   2036.00   2036.00   2036.00   2036.00  2036.00
  124.00      .     134.00   135.00    136.00    144.00    145.00    149.00    155.00      .  

  Auto     Auto     Auto     Auto              Auto              Auto              Auto
Neural37 Neural30 Neural24 Neural26 Ensmbl40 Neural39 Ensmbl52 Neural32 Ensmbl49 Neural6

    0.35     0.05     0.16     0.07     0.70     0.46     0.64     0.46     0.60    0.67
    0.14     0.14     0.14     0.15     0.11     0.16     0.15     0.16     0.14    0.20
    0.73     0.50     0.56     0.54     0.92     0.71     0.89     0.81     0.87    0.91
    0.60     0.57     0.98     0.87      .       1.99      .       0.57      .      1.01
    0.08     0.13     0.05     0.00     0.54     0.17     0.31     0.06     0.34    0.80
   28.39    16.54    14.84    15.48    50.97    35.48    34.84    27.74    50.32   56.13
    2.58     1.62     1.94     1.29     4.52     3.87     1.94     1.94     3.23    4.52
     .        .        .        .    1018.00      .    1018.00      .    1018.00     .  
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00
 1230.06  1155.86  1985.40  1762.56      .    4044.16      .    1168.14      .   2051.32
  183.31    65.11    48.10    54.54   408.68   254.14   247.70   176.88   402.24  460.19
    0.46    -0.01     0.12     0.08     0.84     0.41     0.77     0.62     0.73    0.82
    0.35     0.13     0.16     0.08     0.70     0.46     0.63     0.47     0.61    0.67
    0.07     0.02     0.04     0.23     0.54     0.13     0.31     0.05     0.39    0.78
    2.83     1.65     1.48     1.55     5.09     3.54     3.48     2.77     5.02    5.60
    2.63     1.65     1.97     1.31     4.60     3.94     1.97     1.97     3.28    4.60
    1.00     0.99     1.00     1.00     1.00     1.00     1.00     1.00     1.00    1.00
    0.15     0.15     0.15     0.15     0.16     0.17     0.18     0.20     0.20    0.20
    0.14     0.14     0.14     0.15      .       0.16      .       0.16      .      0.20
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00
    0.37     0.37     0.38     0.38     0.33     0.40     0.38     0.39     0.37    0.44
   43.14    25.14    22.55    23.53    77.45    53.92    52.94    42.16    76.47   85.29
   40.00    25.14    30.00    20.00    70.00    60.00    30.00    30.00    50.00   70.00
    0.37     0.37     0.38     0.38      .       0.40      .       0.39      .      0.44
  280.01   285.78   290.33   298.79   224.01   322.15   297.95   317.33   279.75  398.75
 2036.00  2036.00  2036.00  2036.00      .    2036.00      .    2036.00      .   2036.00
  155.00   155.00   155.00   155.00   158.00   172.00   179.00   199.00   200.00  208.00

              Auto                                   Auto
Ensmbl37    Neural25    Ensmbl25    Ensmbl58     Neural46    Ensmbl2

    0.78        0.20        0.79        0.58         0.31         . 
    0.21        0.17        0.25        0.33         0.43         . 
    0.97        0.58        0.97        0.84         0.24         . 
     .          1.10         .           .           8.70         . 
    1.00        0.43        1.00        0.87         0.00         . 
   63.23       14.84       63.23       26.09         1.18         . 
    5.81        0.65        5.81        2.56         0.12         . 
 1018.00         .       1018.00     1018.00          .        1018 
 2036.00     2036.00     2036.00     2036.00      2036.00         . 
     .       2234.19         .           .       17721.94         . 
  531.02       48.10      531.02      160.36        88.20         . 
    0.94        0.15        0.95        0.67        -0.53         . 
    0.80        0.20        0.81        0.58         0.00         . 
    0.85        0.39        0.94        0.83         0.01         . 
    6.31        1.48        6.31        2.60         0.12         . 
    5.91        0.66        5.91        2.60         0.12         . 
    1.00        1.00        1.00        1.00         1.00         . 
    0.22        0.23        0.26        0.34         0.43         1 
     .          0.17         .           .           0.43         . 
 1018.00     1018.00     1018.00     1018.00      1018.00         . 
    0.46        0.41        0.50        0.57         0.65         . 
   96.08       22.55       96.08       39.64         1.80         . 
   90.00       10.00       90.00       39.64         1.80         . 
     .          0.41         .           .           0.65         . 
